IMSS Item Identifier,Title,Subject(s),Object Type,Object Type,Object Type,Material,Material,Material,Material,Material, , ,
urn:imss:instrument:401068,+Archimetro@en, geometry, surveying instruments, surveying instruments, surveyors' compasses ,steel, , , , , , ,
urn:imss:instrument:402030,+Archimetro@en, geometry, surveying instruments, scientific instruments , surveyors' compasses ,iron ,brass, , , , , ,
urn:imss:instrument:402089,+Noon cannon@en, astronomy, sundials , , ,marble ,brass, , , , , ,
urn:imss:instrument:401130,+Organum Mathematicum@en, mathematics; geometry, scientific instruments , , ,wood, , , , , , ,
urn:imss:instrument:401066,+Radio latino@en, geometry, measuring devices, surveying instruments, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:403009,+Radio latino@en, geometry, measuring devices, surveying instruments, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:401067,+Radio latino@en, geometry, measuring devices, surveying instruments, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:401065,+Radio latino@en, geometry, measuring devices, surveying instruments, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:403022,+Alidade@en, geometry, rods, surveying instruments , ,brass, , , , , , ,
urn:imss:instrument:414104,+Apparatus demonstrating electrodynamic attraction and repulsion@en, electrical engineering, scientific instruments , , ,boxwood ,brass, , , , , ,
urn:imss:instrument:414055,+Apparatus demonstrating pointed and ball lightning conductors@en, electrical engineering, lightning rods , , ,wood ,glass ,tinfoil ,brass, , , ,
urn:imss:instrument:416003,+Apparatus for experiments on the shock of bodies@en, mechanical engineering; mechanics, scientific instruments , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:404018,+Apparatus for Galilean experiments@en, mechanics, scientific instruments , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:417022,+Apparatus for showing stable equilibrium@en, mechanics, scientific instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:416002,+Apparatus for showing the effects of the centrifugal force@en, mechanics, scientific instruments , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:417017,+Apparatus for showing the hydrostatic paradox@en, mechanics, scientific instruments , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:417019,+Apparatus for showing the parabolic path of liquids@en, mechanics, scientific instruments , , ,ivory ,wood ,glass ,brass, , , ,
urn:imss:instrument:417009,+Apparatus for showing the proprieties of the wedge@en, mechanics, machines , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:417006,+Apparatus showing the composition of forces@en, mechanics, scientific instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:417023,+Apparatus showing the composition of motion@en, mechanics; geometry, scientific instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:417002,+Apparatus to demonstrate the isochronism of falls along a spiral@en, mechanics, scientific instruments , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:417003,+Apparatus to demonstrate the parabolic trajectory of projectiles@en, mechanics; geometry, scientific instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:416004,+Apparatus to demonstrate the tautochronism of the cycloid@en, mechanics, scientific instruments, equipment , ,wood ,brass, , , , , ,
urn:imss:instrument:417001,+Apparatus to illustrate reflection in elastic shocks@en, mechanics, scientific instruments , , ,wood ,porphyry ,brass, , , , ,
urn:imss:instrument:417004,+Apparatus to study elastic and inelastic shocks@en, mechanics, scientific instruments , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:417026,+Apparatus to study the composition of elastic shocks@en, mechanics, scientific instruments , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:417010,+Apparatus with simple machines@en, mechanics, machines , , ,wood ,brass, , , , , ,
urn:imss:instrument:404004,+Application of the pendulum to the clock@en, mechanics, pendulums, clocks , ,paper, , , , , , ,
urn:imss:instrument:401005,+Arab astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401003,+Arab astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401004,+Arab astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401002,+Arab astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401001,+Arab celestial globe@en, cosmography;  astronomy, celestial globes , , ,brass, , , , , , ,
urn:imss:instrument:404008,+Armed lodestone@en, physical sciences, scientific instruments , , ,wood ,iron ,magnetite ,brass, , , ,
urn:imss:instrument:404009,+Armed lodestones@en, physical sciences, scientific instruments , , ,silver ,iron ,magnetite ,brass, , , ,
urn:imss:instrument:403051,+Armillary sphere@en, astronomy, armillary spheres , , ,crystal ,brass, , , , , ,
urn:imss:instrument:403007,+Armillary sphere@en, astronomy, armillary spheres , , ,brass, , , , , , ,
urn:imss:instrument:403061,+Armillary sphere@en, astronomy, armillary spheres , , ,brass, , , , , , ,
urn:imss:instrument:414029,+Armstrong's hydro-electric machine@en, electrical engineering, scientific instruments , , ,glass ,iron ,brass, , , , ,
urn:imss:instrument:414120,+Astatic galvanometer; Nobili pattern@en, electrical engineering, galvanometers , , ,glass ,steel ,brass, , , , ,
urn:imss:instrument:401007,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402068,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402032,+Astrolabe@en, astronomy, astrolabes , , ,copper, , , , , , ,
urn:imss:instrument:402001,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401014,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402047,+Astrolabe@en, geography, navigational instruments, astrolabes , ,brass, , , , , , ,
urn:imss:instrument:402054,+Astrolabe@en, geography, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401009,+Astrolabe@en, astronomy, astrolabes , , ,copper, , , , , , ,
urn:imss:instrument:402057,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401006,+Astrolabe@en, astronomy, astrolabes , , ,silver ,copper, , , , , ,
urn:imss:instrument:403029,+Astrolabe@en, astronomy; geometry, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402069,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:403062,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402048,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:402033,+Astrolabe@en, astronomy, astrolabes , , ,copper, , , , , , ,
urn:imss:instrument:402070,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:403060,+Astrolabe@en, astronomy, astrolabes , , ,wood ,copper ,cardboard, , , , ,
urn:imss:instrument:403027,+Astrolabe@en, astronomy, astrolabes , , ,wood ,brass, , , , , ,
urn:imss:instrument:401008,+Astrolabe@en, astronomy, astrolabes , , ,copper, , , , , , ,
urn:imss:instrument:402056,+Astrolabe@en, astronomy, astrolabes , , ,brass, , , , , , ,
urn:imss:instrument:401046,+Astrological disk@en, astronomy, astronomical instruments, divination objects , ,copper, , , , , , ,
urn:imss:instrument:403038,+Astronomical compendium@en, astronomy, scientific instruments, timepieces , ,brass, , , , , , ,
urn:imss:instrument:401031,+Astronomical compendium@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:402035,+Astronomical compendium@en, astronomy, sundials, quadrants , astrolabes ,brass, , , , , , ,
urn:imss:instrument:401016,+Astronomical ring dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:401015,+Astronomical ring dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:401017,+Astronomical ring dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:405046,+Astronomical telescope@en, astronomy; optics, telescopes, , ,wood ,brass, , , , , ,
urn:imss:instrument:405045,+Astronomical telescope@en, astronomy;  optics, telescopes, , ,wood ,brass, , , , , ,
urn:imss:instrument:414057,+Aurora flask@en, electrical engineering, electron tubes, , ,glass ,foil ,brass ,lead, , , ,
urn:imss:instrument:414056,+Aurora flask@en, electrical engineering, electron tubes, , ,glass ,foil ,brass ,lead, , , ,
urn:imss:instrument:414058,+Aurora tube@en, electrical engineering, electron tubes, , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414003,+Azimuth compass@en, geography, compasses , , ,steel ,mahogany ,brass, , , , ,
urn:imss:instrument:414002,+Azimuth compass@en, geography, compasses , , ,steel ,paper ,mahogany ,brass, , , ,
urn:imss:instrument:414001,+Azimuth compass@en, geography, compasses , , ,steel ,brass, , , , , ,
urn:imss:instrument:414004,+Azimuth compass@en, geography, compasses , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:402071,+Barrois compass@en, mathematics; geometry, scientific instruments, surveying instruments;,  surveyors' compasses,brass, , , , , , ,
urn:imss:instrument:414045,+Bifilar suspension electrometer; Palmieri pattern@en, electrical engineering, electrometers , , ,aluminum ,glass ,mahogany ,brass, , , ,
urn:imss:instrument:405043,+Binocular telescope@en, astronomy; optics, telescopes, , ,wood ,leather, , , , , ,
urn:imss:instrument:402009,+Box for mathematical instruments@en, mathematics; geometry, scientific instruments , , ,leather ,brass, , , , , ,
urn:imss:instrument:401131,+Box for mathematical instruments@en, mathematics; geometry, scientific instruments , , ,brass,wood , , , , , ,
urn:imss:instrument:401128,+Box for mathematical instruments@en, mathematics; geometry, scientific instruments , , ,leather ,brass, , , , , ,
urn:imss:instrument:401132,+Box for mathematical instruments@en, mathematics, scientific instruments , , ,wood ,leather ,brass, , , , ,
urn:imss:instrument:401127,+Box for mathematical instruments@en, mathematics;  geometry, scientific instruments , , ,leather ,brass, , , , , ,
urn:imss:instrument:402018,+Box for mining instruments@en, geometry, surveying instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:403016,+Box of mathematical instruments@en, mathematics;  geometry, surveying instruments, , scientific instruments ,wood ,glass ,copper ,steel ,brass, , ,
urn:imss:instrument:402010,+Box of mining instruments@en, geometry, surveying instruments , , ,leather ,brass, , , , , ,
urn:imss:instrument:404014,+Brachistocronous fall@en, mechanics, scientific instruments , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:403012,+Calculating machine@en, mathematics; geometry, scientific instruments , , calculators ,wood ,brass, , , , , ,
urn:imss:instrument:402088,+Calculating machine@en, mathematics; geometry; geometry, scientific instruments , , calculators ,silver ,brass, , , , , ,
urn:imss:instrument:401122,+Caliper compass@en, mathematics; geometry, scientific instruments , , calipers ,steel, , , , , , ,
urn:imss:instrument:401123,+Caliper compass@en, mathematics; geometry, scientific instruments , , calipers ,brass, , , , , , ,
urn:imss:instrument:405017,+Cardboard tube@en, optics, lenses, , ,cardboard, , , , , , ,
urn:imss:instrument:414031,+Carr?? electrical machine@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:401129,+Case for military instruments@en, geometry, scientific instruments , , ,iron ,leather ,brass, , , , ,
urn:imss:instrument:403017,+Case of mathematical instruments@en, mathematics; geometry, scientific instruments , , drawing instruments ,leather ,paper ,brass, , , , ,
urn:imss:instrument:414032,+Cecchi electrical machine@en, electrical engineering, scientific instruments , , ,glass ,copper ,mahogany ,brass, , , ,
urn:imss:instrument:403006,+Celestial globe@en, cosmography;  astronomy, celestial globes , , ,wood, , , , , , ,
urn:imss:instrument:403037,+Clinometer@en, geometry, surveying instruments, clinometers , ,iron ,brass, , , , , ,
urn:imss:instrument:417012,+Cogwheels@en, mechanics, gears , , ,wood ,iron ,brass ,lead, , , ,
urn:imss:instrument:401102,+Compass known as Michelangelo's compass@en, mathematics; geometry, drawing instruments , dividers , ,steel ,brass,cardboard , , , , ,
urn:imss:instrument:405019,+Compound-eyepiece tubes@en, optics, lenses, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:414125,+Copper-ball machine for demonstrating induced electric currents@en, electrical engineering, scientific instruments , , ,copper ,mahogany ,brass, , , , ,
urn:imss:instrument:403026,+Correction dial@en, astronomy, sundials , , ,glass ,brass, , , , , ,
urn:imss:instrument:414141,+Coulomb magnetic declination compass@en, electrical engineering, declinometers , , ,marble ,copper ,steel ,brass, , , ,
urn:imss:instrument:414142,+Coulomb magnetic declination compass@en, electrical engineering, declinometers , , ,marble ,copper ,steel ,brass, , , ,
urn:imss:instrument:402008,+Cross-staff@en, astronomy, cross-staffs , , ,wood ,brass, , , , , ,
urn:imss:instrument:402007,+Cross-staff@en, astronomy, cross-staffs , , ,wood ,brass, , , , , ,
urn:imss:instrument:401028,+Cylinder dial@en, astronomy, sundials , , ,wood ,bone ,tin, , , , ,
urn:imss:instrument:403057,+Cylinder dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401029,+Cylinder dial@en, astronomy, sundials , , ,wood ,paper, , , , , ,
urn:imss:instrument:414021,+Cylinder electrical machine@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414012,+Cylinder electrical machine@en, electrical engineering, scientific instruments , , ,wood ,cloth ,tinfoil ,mahogany ,brass, , ,
urn:imss:instrument:417020,+Cylinder on inclined plane@en, mechanics, scientific instruments, machines , ,wood, , , , , , ,
urn:imss:instrument:414121,+Demonstration model of astatic galvanometer@en, electrical engineering, galvanometers , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414118,+Demonstration model of Oersted's experiment@en, electrical engineering, scientific instruments , , ,wood ,copper ,brass, , , , ,
urn:imss:instrument:414137,+Dial telegraph@en, electrical engineering, telegraphs, , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:401056,+Diptych dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401048,+Diptych dial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:401047,+Diptych dial@en, astronomy, sundials , , ,ivory ,ebony, , , , , ,
urn:imss:instrument:401057,+Diptych dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:402041,+Diptych dial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:401049,+Diptych dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:402039,+Diptych dial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:402040,+Diptych dial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:401097,+Dividers@en, mathematics; geometry, drawing instruments , dividers , ,brass,steel , , , , , ,
urn:imss:instrument:401126,+Dividers@en, mathematics; geometry, dividers , , ,iron, , , , , , ,
urn:imss:instrument:403041,+Dividers@en, mathematics;  geometry, scientific instruments , , dividers ,gold ,steel, , , , , ,
urn:imss:instrument:401098,+Dividers@en, mathematics;  geometry, drawing instruments , , dividers ,brass, , , , , , ,
urn:imss:instrument:416006,+Double cone on an inclined plane@en, mechanics, scientific instruments, machines , ,wood ,brass, , , , , ,
urn:imss:instrument:417021,+Double cone on inclined plane@en, mechanics, scientific instruments, machines , ,wood, , , , , , ,
urn:imss:instrument:416016,+Double pendulum to illustrate the damping of oscillations@en, mechanics, pendulums , , ,wood ,iron, , , , , ,
urn:imss:instrument:401091,+Drawing compass@en, mathematics; geometry, drawing instruments , dividers , ,brass, , , , , , ,
urn:imss:instrument:414017,+Drum electrical machine@en, electrical engineering, scientific instruments , , ,glass ,velvet ,iron ,mahogany ,brass, , ,
urn:imss:instrument:414129,+Duchenne's medical magneto-electric machine@en, electrical engineering, scientific instruments , , ,iron ,mahogany ,brass, , , , ,
urn:imss:instrument:414060,+Electric bells@en, electrical engineering, scientific instruments , , ,copper-nickel alloy ,glass ,mahogany ,brass, , , ,
urn:imss:instrument:414130,+Electric motor after Botto@en, electrical engineering, motors , , ,wood ,glass ,iron ,copper ,brass, , ,
urn:imss:instrument:414132,+Electric motor by Pacinotti@en, electrical engineering, motors , , ,iron ,mahogany ,brass, , , , ,
urn:imss:instrument:414066,+Electric pistol; Volta type@en, electrical engineering, scientific instruments , , ,glass ,brass, , , , , ,
urn:imss:instrument:414065,+Electric pistol; Volta type@en, electrical engineering, scientific instruments , , ,glass ,brass, , , , , ,
urn:imss:instrument:417013,+Endless screw@en, mechanics, machines , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:402073,+Equinoctial dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:414144,+Equinoctial dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:405058,+Eyepiece lens@en, optics, lenses, , ,glass ,cardboard, , , , , ,
urn:imss:instrument:405009,+Eyepiece lens@en, optics, lenses, , ,glass ,cardboard ,paper, , , , ,
urn:imss:instrument:405012,+Eyepiece lens@en, optics, lenses, , ,wood ,glass ,paper, , , , ,
urn:imss:instrument:405014,+Eyepiece lens@en, optics, lenses, , ,wood ,glass ,leather, , , , ,
urn:imss:instrument:405010,+Eyepiece lens@en, optics, lenses, , ,wood ,glass ,cardboard, , , , ,
urn:imss:instrument:405008,+Eyepiece lens@en, optics, lenses, , ,glass ,cardboard ,paper, , , , ,
urn:imss:instrument:405011,+Eyepiece lens@en, optics, lenses, , ,wood ,glass ,cardboard, , , , ,
urn:imss:instrument:405018,+Eyepiece tube@en, optics, lenses, , ,wood ,leather ,cardboard ,paper, , , ,
urn:imss:instrument:417011,+Fan@en, mechanics, fans , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:414072,+Faraday's net@en, electrical engineering, scientific instruments , , ,silk ,glass ,cotton ,brass, , , ,
urn:imss:instrument:416013,+First-order lever as balance beam@en, mechanics, scientific instruments, machines , balances ,wood ,brass, , , , , ,
urn:imss:instrument:416012,+First-order lever with bent beam@en, mechanics, scientific instruments, machines , ,wood ,brass ,lead, , , , ,
urn:imss:instrument:416008,+First-order lever@en, mechanics, scientific instruments, machines , ,wood ,brass, , , , , ,
urn:imss:instrument:416009,+First-order lever@en, mechanics, scientific instruments, machines , ,wood ,brass ,lead, , , , ,
urn:imss:instrument:403001,+Folding rule@en, geometry, surveying instruments, scientific instruments , ,brass, , , , , , ,
urn:imss:instrument:403024,+Folding rule@en, mathematics; geometry, scientific instruments , , scales ,brass, , , , , , ,
urn:imss:instrument:402060,+Folding rule@en, mathematics; geometry, scientific instruments , , scales ,brass, , , , , , ,
urn:imss:instrument:402034,+Folding rule@en, geometry, scientific instruments, scales , ,brass, , , , , , ,
urn:imss:instrument:403002,+Folding rule@en, geometry, surveying instruments, scientific instruments , scales ,brass, , , , , , ,
urn:imss:instrument:401079,+Folding square@en, mathematics; geometry, surveying instruments, scientific instruments, squares ,iron,brass, , , , , ,
urn:imss:instrument:402079,+Folding square@en, mathematics; geometry, surveying instruments, scientific instruments, squares,brass, , , , , , ,
urn:imss:instrument:403014,+Four-point proportional compasses@en, mathematics;  geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:404017,+Galileo and Milton@en, fine arts, portraits , , ,canvas, , , , , , ,
urn:imss:instrument:404016,+Galileo and Viviani@en, fine arts, portraits , , ,wood, , , , , , ,
urn:imss:instrument:404002,+Galileo Galilei; Sidereus Nuncius@en, astronomy; optics, books , , ,paper, , , , , , ,
urn:imss:instrument:404001,+Galileo's objective lens@en, astronomy; optics, lenses, , ,ivory ,glass ,ebony ,brass, , , ,
urn:imss:instrument:405002,+Galileo's telescope@en, astronomy; optics, telescopes, , ,wood ,leather, , , , , ,
urn:imss:instrument:405001,+Galileo's telescope@en, astronomy; optics, telescopes, , ,wood ,copper ,paper, , , , ,
urn:imss:instrument:414123,+Galvanometer; Magrini pattern@en, electrical engineering, galvanometers , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414134,+Gaulard and Gibbs secondary generator@en, electrical engineering, transformers , , ,waxed paper ,iron ,copper ,mahogany ,brass, , ,
urn:imss:instrument:402086,+Geomantic compass@en, , compasses , , ,wood, , , , , , ,
urn:imss:instrument:403015,+Geometric and military compass@en, mathematics; geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:404006,+Geometric and military compass@en, mathematics; geometry; mechanics, scientific instruments, proportional compasses , ,brass, , , , , , ,
urn:imss:instrument:401076,+Geometrical square@en, mathematics; geometry, scientific instruments, squares , ,brass, , , , , , ,
urn:imss:instrument:402005,+Gimbaled compass@en, geometry, surveying instruments, compasses , ,gold ,wood ,leather ,brass, , , ,
urn:imss:instrument:414139,+Gimbaled magnetic compass@en, compasses , , , ,silver , , , , , , ,
urn:imss:instrument:414140,+Gimbaled magnetic compass@en, , compasses , , ,brass, , , , , , ,
urn:imss:instrument:414010,+Globe electrical machine; Nollet type@en, electrical engineering, scientific instruments , , ,ceramic ,mahogany ,brass, , , , ,
urn:imss:instrument:414040,+Gold-leaf electroscope@en, electrical engineering, electrometers , , ,glass ,gold leaf ,mahogany ,brass, , , ,
urn:imss:instrument:403011,+Graduated ruler@en, geometry, surveying instruments, scientific instruments , rulers ,brass, , , , , , ,
urn:imss:instrument:403020,+Graphometer@en, mathematics; geometry, surveying instruments , , ,brass, , , , , , ,
