IMSS Item Identifier,Title,Subject(s),Object Type,Object Type,Object Type,Material,Material,Material,Material,Material, , ,
urn:imss:instrument:402043,+Graphometer@en, mathematics; geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:401078,+Graphometer@en, mathematics; geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:405044,+Gregorian telescope@en, astronomy; optics, telescopes, ,leather ,steel ,brass, , , , , ,
urn:imss:instrument:401120,+Gunner's caliper@en, geometry, scientific instruments, calipers , ,brass, , , , , , ,
urn:imss:instrument:401121,+Gunner's caliper@en, geometry, scientific instruments, calipers , ,brass, , , , , , ,
urn:imss:instrument:403005,+Gunner's calliper@en, geometry, scientific instruments, , calipers ,brass, , , , , , ,
urn:imss:instrument:402025,+Gunner's level@en, geometry, scientific instruments , , ,silver ,brass, , , , , ,
urn:imss:instrument:401118,+Gunner's quadrant@en, geometry, scientific instruments, squares , ,steel, , , , , , ,
urn:imss:instrument:401117,+Gunner's quadrant@en, geometry, scientific instruments, squares , ,brass, , , , , , ,
urn:imss:instrument:401089,+Gunner's quadrant@en, geometry, scientific instruments, squares , ,brass, , , , , , ,
urn:imss:instrument:402003,+Gunner's rule@en, geometry, scientific instruments, scales , ,brass, , , , , , ,
urn:imss:instrument:401109,+Gunner's sight and level@en, geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401110,+Gunner's sight and level@en, geometry, scientific instruments , , ,silver ,brass, , , , , ,
urn:imss:instrument:401108,+Gunner's sight and level@en, geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:414038,+Henley quadrant electrometer@en, electrical engineering, electrometers , , ,ivory ,boxwood ,brass, , , , ,
urn:imss:instrument:414037,+Henley quadrant electrometer@en, electrical engineering, electrometers , , ,ivory ,boxwood ,brass, , , , ,
urn:imss:instrument:414039,+Henley quadrant electrometer@en, electrical engineering, electrometers , , ,ivory ,boxwood ,brass, , , , ,
urn:imss:instrument:401026,+Horary disk@en, astronomy, timepieces , , ,brass, , , , , , ,
urn:imss:instrument:401034,+Horary disk@en, astronomy, timepieces , , ,brass, , , , , , ,
urn:imss:instrument:401027,+Horary disk@en, astronomy, timepieces , , ,brass, , , , , , ,
urn:imss:instrument:402049,+Horary quadrant@en, quadrants , , , ,brass, , , , , , ,
urn:imss:instrument:402006,+Horary quadrant@en, astronomy, quadrants , , ,wood ,leather ,brass, , , , ,
urn:imss:instrument:402015,+Horizontal dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:403044,+Horizontal dial@en, astronomy, sundials , , ,boxwood, , , , , , ,
urn:imss:instrument:402072,+Horizontal dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:402023,+Horizontal dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:403025,+Horizontal dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:403043,+Horizontal dial@en, astronomy, sundials , , ,boxwood, , , , , , ,
urn:imss:instrument:401059,+Hourglass@en, , hourglasses , , ,glass, , , , , , ,
urn:imss:instrument:401058,+Hourglass@en, , hourglasses , , ,glass, , , , , , ,
urn:imss:instrument:404013,+Inclined plane@en, mechanics, scientific instruments, machines , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:403028,+Instrument of the Primum Mobile@en, mathematics;  geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:place:700117,+Istituto e Museo di Storia della Scienza@en, science, museums, research libraries, history;   research institutes, , , , , , , ,
urn:imss:instrument:404003,+Jovilabe@en, astronomy; optics, astronomical instruments , , ,brass, , , , , , ,
urn:imss:instrument:414036,+Kinnersley electrometer@en, electrical engineering, electrometers , , ,glass ,brass, , , , , ,
urn:imss:instrument:414127,+Kit of magneto-electric machine; Clarke pattern@en, electrical engineering, scientific instruments , , ,glass ,iron ,mahogany ,steel ,brass, , ,
urn:imss:instrument:414030,+Kundt and Cantoni electrical machine@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:405057,+Lady's telescopes@en, astronomy; optics, telescopes, , ,ivory ,wood, , , , , ,
urn:imss:instrument:414048,+Lane electrometer and Leyden jar on insulated support@en, electrical engineering, electrometers , , ,glass ,tinfoil ,mahogany ,brass, , , ,
urn:imss:instrument:414047,+Lane electrometer on Leyden jar@en, electrical engineering, electrometers , , ,glass ,tinfoil ,mahogany ,brass, , , ,
urn:imss:instrument:414046,+Lane electrometer@en, electrical engineering, electrometers , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:404012,+Large armed lodestone@en, physical sciences, scientific instruments , , ,wood ,iron ,magnetite ,brass, , , ,
urn:imss:instrument:414013,+Large helical prime conductor@en, electrical engineering, scientific instruments , , ,gold ,wood ,glass ,foil, , , ,
urn:imss:instrument:414009,+Large rectangular lodestone@en, physical sciences, scientific instruments , , ,wood ,iron ,magnetite, , , , ,
urn:imss:instrument:414008,+Large spherical lodestone@en, physical sciences, scientific instruments , , ,iron ,copper ,magnetite ,brass ,lead, , ,
urn:imss:instrument:403018,+Level@en, geometry, surveying instruments, levels , ,glass ,brass, , , , , ,
urn:imss:instrument:416007,+Lever suspended at both ends@en, mechanics, scientific instruments, machines , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:414059,+Leyden-jar electrode@en, electrical engineering, electrometers , , ,tinfoil ,brass,glass , , , , ,
urn:imss:instrument:414124,+Linesman detector@en, geography, galvanometers , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414028,+Long-spark plate electrical machine@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414061,+Luminous discharge tubes@en, electrical engineering, scientific instruments , , ,glass ,tinfoil ,brass, , , , ,
urn:imss:instrument:416001,+Machine for experiments on the centrifugal force@en, mechanics, scientific instruments , , ,wood ,glass ,iron ,brass, , , ,
urn:imss:instrument:414007,+Magnetic cabinet@en, physical sciences, scientific instruments , , ,iron ,mahogany ,steel ,brass, , , ,
urn:imss:instrument:402081,+Magnetic compass@en, geometry, surveying instruments, compasses , ,brass, , , , , , ,
urn:imss:instrument:402014,+Magnetic compass@en, geometry, surveying instruments, compasses , ,brass, , , , , , ,
urn:imss:instrument:414143,+Magnetic declination compass@en, electrical engineering, declinometers , , ,slate ,steel ,brass, , , , ,
urn:imss:instrument:414006,+Magnetic ducks@en, physical sciences, scientific instruments , , ,iron ,ceramic ,magnetite, , , , ,
urn:imss:instrument:414133,+Magneto-electric locomotive@en, electrical engineering, motors , , ,wood ,steel, , , , , ,
urn:imss:instrument:414126,+Magneto-electric machine by Pixii@en, electrical engineering, scientific instruments , , ,iron ,mahogany ,steel ,brass, , , ,
urn:imss:instrument:414131,+Magrini's electric motor@en, electrical engineering, motors , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:414122,+Maiocchi's universal galvanometer@en, electrical engineering, galvanometers , , ,wood ,steel ,paper ,brass, , , ,
urn:imss:instrument:402067,+Mariner's astrolabe@en, geography, navigational instruments, astrolabes , ,bronze, , , , , , ,
urn:imss:instrument:402085,+Mariner's compass@en, compasses, navigational instruments , , ,wood ,glass ,steel ,brass, , , ,
urn:imss:instrument:403064,+Mariner's quadrant@en, geography, scientific instruments, quadrants , navigational instruments ,brass, , , , , , ,
urn:imss:instrument:402002,+Mathematical compendium@en, mathematics; geometry, scientific instruments , , ,leather ,brass,silver , , , , ,
urn:imss:instrument:401088,+Measuring rule@en, geometry, surveying instruments, scientific instruments , scales ,wood ,brass, , , , , ,
urn:imss:instrument:402042,+Mechanical almanac@en, astronomy, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:414128,+Medical magneto-electric machine; Clarke pattern@en, medicine; electrical engineering, scientific instruments , , ,steel ,brass, , , , , ,
urn:imss:instrument:404010,+Middle finger of Galileo's right hand@en, astronomy, relics , , ,glass ,marble, , , , , ,
urn:imss:instrument:401103,+Military compass@en, mathematics; geometry, scientific instruments , , surveyors' compasses ,iron ,brass, , , , , ,
urn:imss:instrument:401116,+Military compass@en, mathematics; geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:402038,+Military instrument@en, mathematics; geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:403035,+Military instrument@en, geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401085,+Military rule@en, geometry, scientific instruments, scales , ,brass, , , , , , ,
urn:imss:instrument:401086,+Military rule@en, geometry, scientific instruments, scales , ,brass, , , , , , ,
urn:imss:instrument:416005,+Model illustrating the human arm as third-order lever@en, mechanics, models, scientific instruments , machines ,wood ,silk ,brass ,lead, , , ,
urn:imss:instrument:417005,+Model of obelisk-raising machine@en, mechanics, scientific instruments , , ,ivory ,wood ,iron ,marble ,brass, , ,
urn:imss:instrument:414119,+Model of Oersted's version of Schweigger's multiplier@en, electrical engineering, measuring devices , , ,wood ,glass ,copper ,steel ,brass, , ,
urn:imss:instrument:404005,+Model of the application of the pendulum to the clock@en, mechanics, pendulums, clocks , ,iron ,brass, , , , , ,
urn:imss:instrument:403050,+Model of the lunar orb@en, astronomy, models , , ,brass, , , , , , ,
urn:imss:instrument:417018,+Model winch@en, mechanics, scientific instruments, machines , ,wood ,brass, , , , , ,
urn:imss:instrument:417008,+Model winch@en, mechanics, scientific instruments, machines , ,wood ,brass, , , , , ,
urn:imss:instrument:414033,+Modified Carr?? electrical machine@en, electrical engineering, scientific instruments , , ,glass ,iron ,mahogany ,brass, , , ,
urn:imss:instrument:417007,+Multi-groove pulley@en, mechanics, machines , , ,wood ,lead, , , , , ,
urn:imss:instrument:416015,+Multi-lever apparatus@en, mechanics, machines , , ,wood ,brass, , , , , ,
urn:imss:instrument:416011,+Multi-lever apparatus@en, mechanics, machines , , ,wood ,brass, , , , , ,
urn:imss:instrument:414011,+Nairne's large cylinder electrical machine and prime conductor@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:402050,+Nautical circle@en, geography, navigational instruments , , ,brass, , , , , , ,
urn:imss:instrument:402045,+Nautical compass@en, mathematics; geometry; geography, dividers, navigational instruments, ,brass, , , , , , ,
urn:imss:instrument:402046,+Nautical compass@en, mathematics;  geometry; geography, navigational instruments, dividers , ,brass, , , , , , ,
urn:imss:instrument:402051,+Nautical hemisphere@en, geography, navigational instruments , , ,brass, , , , , , ,
urn:imss:instrument:402059,+Nautical instrument@en, geography, navigational instruments , , ,brass, , , , , , ,
urn:imss:instrument:401013,+Naviculum dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:414087,+Nobili-Melloni radiant-heat thermopile@en, electrical engineering, batteries , surveying instruments, ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414090,+Nobili-Melloni radiant-heat thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass ,cast iron, , , ,
urn:imss:instrument:414088,+Nobili-Melloni radiant-heat thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414114,+Nobili's battery for his metalochromic apparatus@en, electrical engineering, batteries , , ,wood ,glass ,zinc ,copper, , , ,
urn:imss:instrument:414085,+Nobili's box thermopile@en, electrical engineering, batteries , , ,antimony ,bismuth white ,brass, , , , ,
urn:imss:instrument:414084,+Nobili's box thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414086,+Nobili's box thermopile@en, electrical engineering, batteries , , ,boxwood ,antimony ,bismuth white ,brass, , , ,
urn:imss:instrument:414083,+Nobili's constant-current thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414082,+Nobili's constant-current thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414081,+Nobili's constant-current thermopile@en, electrical engineering, batteries , , ,antimony ,bismuth white ,brass, , , , ,
urn:imss:instrument:414074,+Nobili's differential galvanometer@en, electrical engineering, galvanometers , , ,wood ,steel ,brass, , , , ,
urn:imss:instrument:414089,+Nobili's disk-pattern radiant-heat thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414094,+Nobili's double sparking magnet@en, electrical engineering, scientific instruments , , ,iron ,mahogany ,steel ,brass, , , ,
urn:imss:instrument:414096,+Nobili's electromagnetic bobbin for sparking magnet@en, electrical engineering, coils , , ,silk ,iron ,copper ,brass, , , ,
urn:imss:instrument:414095,+Nobili's electromagnetic bobbin for sparking magnet@en, electrical engineering, coils , , ,silk ,iron ,copper, , , , ,
urn:imss:instrument:414098,+Nobili's electromagnetic kit@en, electrical engineering, scientific instruments , , ,boxwood ,iron ,zinc ,copper ,steel ,mahogany ,brass,
urn:imss:instrument:414099,+Nobili's flat coil@en, electrical engineering, coils , , ,wood ,copper ,mahogany ,brass, , , ,
urn:imss:instrument:414076,+Nobili's hydroelectric galvanometer@en, electrical engineering, galvanometers , , ,wood ,glass ,paper ,brass, , , ,
urn:imss:instrument:414077,+Nobili's instantaneous-current galvanometer@en, electrical engineering, galvanometers , , ,wood ,glass ,steel ,brass ,lead, , ,
urn:imss:instrument:414073,+Nobili's large astatic galvanometer@en, electrical engineering, galvanometers , , ,silk ,wood ,glass ,iron ,brass, , ,
urn:imss:instrument:414113,+Nobili's large membrane cell@en, electrical engineering, scientific instruments , , ,wood ,iron, , , , , ,
urn:imss:instrument:414112,+Nobili's membrane cells@en, electrical engineering, scientific instruments , , ,wood ,iron ,copper ,brass, , , ,
urn:imss:instrument:414108,+Nobili's metalochromes@en, electrical engineering, scientific instruments , , ,steel, , , , , , ,
urn:imss:instrument:414110,+Nobili's metalochromic apparatus@en, electrical engineering, scientific instruments , , ,glass ,brass ,lead, , , , ,
urn:imss:instrument:414109,+Nobili's metalochromic apparatus@en, electrical engineering, scientific instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:414111,+Nobili's metalochromic apparatus@en, electrical engineering, scientific instruments , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414107,+Nobili's model of Amp??re's theory of magnetism@en, electrical engineering, magnetometers , , ,wood ,brass, , , , , ,
urn:imss:instrument:414106,+Nobili's models of Amp??re's theory of magnetism@en, electrical engineering, magnetometers , , ,wood ,paper, , , , , ,
urn:imss:instrument:414105,+Nobili's models of magnetic field around an electrified wire@en, electrical engineering, scientific instruments , , ,wood, , , , , , ,
urn:imss:instrument:414075,+Nobili's portable galvanometer for hydroelectricity@en, electrical engineering, galvanometers , , ,wood ,iron ,paper ,brass ,lead, , ,
urn:imss:instrument:414080,+Nobili's prototype thermopile@en, electrical engineering, batteries , , ,bismuth white ,antimony ,brass, , , , ,
urn:imss:instrument:414100,+Nobili's rotating electromagnetic coil@en, electrical engineering, coils , , ,wood ,copper ,brass, , , , ,
urn:imss:instrument:414092,+Nobili's sparking magnet@en, electrical engineering, scientific instruments , , ,wood ,iron ,steel ,brass, , , ,
urn:imss:instrument:414093,+Nobili's sparking magnet@en, electrical engineering, scientific instruments , , ,wood ,iron ,steel ,brass, , , ,
urn:imss:instrument:414079,+Nobili's static-electricity galvanometer@en, electrical engineering, galvanometers , , ,wood ,glass ,steel ,paper ,brass ,lead, ,
urn:imss:instrument:414078,+Nobili's thermoelectric galvanometer@en, electrical engineering, galvanometers , , ,wood ,steel ,paper ,brass ,lead, , ,
urn:imss:instrument:414091,+Nobili's thermopile with micrometers@en, electrical engineering, batteries , , ,ebony ,bismuth white ,antimony ,brass, , , ,
urn:imss:instrument:414097,+Nobili's version of Barlow's electromagnetic terrella@en, electrical engineering, scientific instruments , , ,wood ,copper ,brass, , , , ,
urn:imss:instrument:414101,+Nobili's version of Faraday's continuously rotating wire apparatus@en, electrical engineering, scientific instruments , , ,boxwood ,zinc ,iron ,copper ,brass, , ,
urn:imss:instrument:414103,+Nobili's version of Faraday's continuously rotating wire apparatus@en, electrical engineering, scientific instruments , , ,boxwood ,iron, , , , , ,
urn:imss:instrument:414102,+Nobili's version of Faraday's continuously rotating wire apparatus@en, electrical engineering, scientific instruments , , ,boxwood ,iron ,zinc ,copper ,brass, , ,
urn:imss:instrument:414116,+Nobili's Wollaston battery element@en, electrical engineering, batteries , , ,wood ,zinc ,copper ,brass, , , ,
urn:imss:instrument:414115,+Nobili's Wollaston battery@en, electrical engineering, batteries , , ,wood ,zinc ,copper ,brass, , , ,
urn:imss:instrument:403040,+Nocturnal and quadrant@en, astronomy, quadrants, , dials ,brass, , , , , , ,
urn:imss:instrument:403039,+Nocturnal and quadrant@en, astronomy, quadrants, dials , ,brass, , , , , , ,
urn:imss:instrument:401024,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:403067,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:401033,+Nocturnal and sundial@en, astronomy, sundials, dials , ,wood ,brass, , , , , ,
urn:imss:instrument:401018,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:402022,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:401019,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:403046,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:403045,+Nocturnal and sundial@en, astronomy, sundials, dials , ,brass, , , , , , ,
urn:imss:instrument:401022,+Nocturnal@en, astronomy, dials , , ,brass, , , , , , ,
urn:imss:instrument:401020,+Nocturnal@en, astronomy, dials , , ,brass ,bronze, , , , , ,
urn:imss:instrument:402066,+Nocturnal@en, astronomy, dials , , ,brass, , , , , , ,
urn:imss:instrument:401021,+Nocturnal@en, astronomy, dials , , ,brass, , , , , , ,
urn:imss:instrument:401023,+Nocturnal@en, astronomy, dials , , ,brass, , , , , , ,
urn:imss:instrument:405005,+Objective lens@en, optics, lenses, , ,glass ,cardboard ,leather, , , , ,
urn:imss:instrument:405020,+Objective lens@en, optics, lenses, ,  scales ,glass, , , , , , ,
urn:imss:instrument:405022,+Objective lens@en, optics, lenses, , ,wood ,glass, , , , , ,
urn:imss:instrument:405006,+Objective lens@en, optics, lenses, , ,glass, , , , , , ,
urn:imss:instrument:405021,+Objective lens@en, optics, lenses, , ,wood ,glass ,cardboard, , , , ,
urn:imss:instrument:405003,+Objective lens@en, optics, lenses, , ,glass ,cardboard, , , , , ,
urn:imss:instrument:405013,+Objective lens@en, optics, lenses, , ,glass, , , , , , ,
urn:imss:instrument:405054,+Octagonal telescope@en, astronomy; optics, telescopes, , ,wood ,cardboard ,paper, , , , ,
urn:imss:instrument:405029,+Octagonal telescope@en, astronomy;  optics, telescopes, , ,wood ,cardboard ,paper, , , , ,
urn:imss:instrument:401075,+Octant@en, astronomy; mathematics, scientific instruments, octants , ,brass, , , , , , ,
urn:imss:instrument:401125,+Odometer@en, mathematics; geometry, odometers , , ,brass, , , , , , ,
urn:imss:instrument:401061,+Oil clock@en, timepieces , , , ,glass,pewter, , , , , ,
urn:imss:instrument:401133,+Pantograph@en, geometry, drawing instruments, pantographs , ,wood, , , , , , ,
urn:imss:instrument:405015,+Part of a compound eyepiece@en, optics, lenses, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:417025,+Plane with variable inclination@en, mechanics, scientific instruments , , ,wood ,marble ,iron ,brass, , , ,
urn:imss:instrument:417024,+Plane with variable inclination@en, mechanics, scientific instruments , , ,ivory ,wood ,brass ,lead, , , ,
urn:imss:instrument:414015,+Plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:414016,+Plate electrical machine; French type@en, electrical engineering, scientific instruments , , ,glass ,boxwood ,brass, , , , ,
urn:imss:instrument:414027,+Plate electrical machine@en, electrical engineering, scientific instruments , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:402058,+Plate for nautical use@en, geography, navigational instruments , , ,brass, , , , , , ,
urn:imss:instrument:402078,+Plumb level (gunner's level) and proportional compasses@en, mathematics; geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:401112,+Plumb level@en, mathematics; geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401114,+Plumb level@en, mathematics; geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401115,+Plumb level@en, mathematics; geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401111,+Plumb level@en, mathematics; geometry, scientific instruments , , ,wood, , , , , , ,
urn:imss:instrument:401113,+Plumb level@en, mathematics; geometry, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:403055,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
