IMSS Item Identifier,Title,Subject(s),Object Type,Object Type,Object Type,Material,Material,Material,Material,Material, , ,
urn:imss:instrument:403053,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:403047,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:403059,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:403056,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:403054,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:403048,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401060,+Polyhedral dial@en, astronomy, sundials , , ,stone, , , , , , ,
urn:imss:instrument:403058,+Polyhedral dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401032,+Polyhedral dial@en, astronomy, sundials , , ,copper, , , , , , ,
urn:imss:instrument:414019,+Portable globe electrical machine; English type@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414020,+Portable globe electrical machine; English type@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414022,+Portable plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:414026,+Portable plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414024,+Portable plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,wood ,glass ,bismuth white ,brass, , , ,
urn:imss:instrument:414023,+Portable plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:414025,+Portable plate electrical machine; English type@en, electrical engineering, scientific instruments , , ,wood ,glass ,velvet ,brass, , , ,
urn:imss:instrument:404011,+Portrait of Galileo@en, fine arts, portraits , , ,canvas, , , , , , ,
urn:imss:instrument:402090,+Portrait of Nikolaus Kratzer@en, fine arts, portraits, , , , , , , , , ,
urn:imss:instrument:414054,+Powder house@en, electrical engineering, lightning rods , , ,cloth ,mahogany ,brass, , , , ,
urn:imss:instrument:414053,+Powder house@en, electrical engineering, lightning rods , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414014,+Prime conductor@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:402021,+Proportional and surveying compasses@en, mathematics; geometry, surveying instruments, scientific instruments, proportional compasses,brass, , , , , , ,
urn:imss:instrument:401093,+Proportional compasses@en, mathematics; geometry, scientific instruments , proportional compasses , ,brass, , , , , , ,
urn:imss:instrument:402075,+Proportional compasses@en, mathematics; geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:402076,+Proportional compasses@en, mathematics; geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:403023,+Proportional compasses@en, mathematics;  geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:401092,+Proportional compasses@en, mathematics;  geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:401090,+Proportional compasses@en, mathematics;  geometry, scientific instruments , , proportional compasses ,brass, , , , , , ,
urn:imss:instrument:402037,+Proportional compasses@en, mathematics; geometry, scientific instruments , proportional compasses , ,brass, , , , , , ,
urn:imss:instrument:401087,+Proportional rule@en, geometry, drawing instruments, rulers , ,brass, , , , , , ,
urn:imss:instrument:401072,+Protractor@en, mathematics; geometry, protractors, , scientific instruments ,brass, , , , , , ,
urn:imss:instrument:402062,+Protractor@en, mathematics; geometry, protractors, , scientific instruments ,brass, , , , , , ,
urn:imss:instrument:402016,+Protractor@en, geometry, protractors, surveying instruments, drawing instruments ,brass, , , , , , ,
urn:imss:instrument:402080,+Protractor@en, mathematics; geometry, protractors, drawing instruments, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:414071,+Puffer for Lichtenberg figures@en, electrical engineering, scientific instruments , , ,boxwood ,leather, , , , , ,
urn:imss:instrument:401010,+Quadrant with cursor@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:403032,+Quadrant@en, astronomy, quadrants , , ,leather ,brass, , , , , ,
urn:imss:instrument:403049,+Quadrant@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:402026,+Quadrant@en, geometry, surveying instruments, quadrants , ,wood ,copper ,leather, , , , ,
urn:imss:instrument:403030,+Quadrant@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:401080,+Quadrant@en, mathematics;  geometry, scientific instruments , quadrants , ,brass, , , , , , ,
urn:imss:instrument:403003,+Quadrant@en, mathematics; geometry, scientific instruments , quadrants , ,brass, , , , , , ,
urn:imss:instrument:403065,+Quadrant@en, mathematics; geometry, scientific instruments , , quadrants ,brass, , , , , , ,
urn:imss:instrument:403042,+Quadrant@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:403052,+Quadrant@en, astronomy, quadrants , , ,brass ,lignum vitae, , , , , ,
urn:imss:instrument:402027,+Quadrant@en, astronomy; mathematics; geometry, scientific instruments, quadrants , ,copper, , , , , , ,
urn:imss:instrument:403031,+Quadrant@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:403021,+Quadrant@en, mathematics.  geometry, scientific instruments , , quadrants ,brass, , , , , , ,
urn:imss:instrument:403033,+Quadrant@en, astronomy, quadrants , , ,lignum vitae, , , , , , ,
urn:imss:instrument:401081,+Quadrant@en, mathematics;  geometry, scientific instruments , , quadrants ,brass, , , , , , ,
urn:imss:instrument:403004,+Quadrant@en, mathematics;  geometry, scientific instruments , , quadrants ,iron, , , , , , ,
urn:imss:instrument:402053,+Quadrant@en, astronomy, quadrants , , ,brass, , , , , , ,
urn:imss:instrument:402055,+Quadrant@en, astronomy; mathematics, scientific instruments, quadrants, ,wood ,brass, , , , , ,
urn:imss:instrument:402061,+Quadrant@en, mathematics; geometry, scientific instruments , , quadrants ,brass, , , , , , ,
urn:imss:instrument:402004,+Quadrants@en, mathematics;  geometry, surveying instruments, scientific instruments, quadrants,brass, , , , , , ,
urn:imss:instrument:401119,+Ramrods@en, geometry, scientific instruments , , ,wood, , , , , , ,
urn:imss:instrument:401101,+Reduction compass@en, mathematics;  geometry, drawing instruments , , compasses ,brass, , , , , , ,
urn:imss:instrument:403063,+Reduction compass@en, mathematics; geometry, drawing instruments , , compasses ,wood ,leather ,steel ,brass, , , ,
urn:imss:instrument:401100,+Reduction compass@en, mathematics; geometry, drawing instruments , , compasses ,brass, , , , , , ,
urn:imss:instrument:401099,+Reduction compass@en, mathematics;  geometry, drawing instruments , , compasses ,brass, , , , , , ,
urn:imss:instrument:402011,+Reel@en, geometry, surveying instruments, scientific instruments , ,wood ,rope ,brass, , , , ,
urn:imss:instrument:401062,+Refraction dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:414138,+Reis telephone transmitter@en, electrical engineering, telegraphs, , ,mahogany ,brass, , , , , ,
urn:imss:instrument:405004,+Ring for objective lens@en, optics, lenses, , ,cardboard, , , , , , ,
urn:imss:instrument:402083,+Ringing ball@en, , acoustic equipment , , ,brass, , , , , , ,
urn:imss:instrument:402082,+Ringing ball@en, , acoustic equipment , , ,brass, , , , , , ,
urn:imss:instrument:401083,+Ruler@en, geometry, drawing instruments, rulers , ,wood ,brass, , , , , ,
urn:imss:instrument:401084,+Ruler@en, geometry, drawing instruments, rulers , ,brass, , , , , , ,
urn:imss:instrument:401064,+Scaphe dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:403066,+Scaphe dial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401063,+Scaphe dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:417014,+Screw@en, mechanics, machines , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:416014,+Second-order lever@en, mechanics, scientific instruments, machines , ,wood ,brass ,lead, , , , ,
urn:imss:instrument:414035,+Set of mercury friction tubes@en, electrical engineering, scientific instruments , , ,wood ,glass ,mercury, , , , ,
urn:imss:instrument:414041,+Single gold-leaf electroscope; Bohnenberger type@en, electrical engineering, electrometers , , ,brass ,walnut, , , , , ,
urn:imss:instrument:401095,+Single-handed dividers@en, mathematics; geometry; geography, navigational instruments, dividers, ,brass, , , , , , ,
urn:imss:instrument:401094,+Single-handed dividers@en, mathematics;  geometry; geography, navigational instruments, dividers , ,brass, , , , , , ,
urn:imss:instrument:401096,+Single-handed dividers@en, mathematics; geography; geometry, navigational instruments, dividers, ,brass, , , , , , ,
urn:imss:instrument:414063,+Small dish for igniting alcohol@en, electrical engineering, scientific instruments , , ,brass, , , , , , ,
urn:imss:instrument:401012,+Solar quadrant@en, astronomy, quadrants , , ,wood, , , , , , ,
urn:imss:instrument:401011,+Solar quadrant@en, astronomy, quadrants , , ,boxwood, , , , , , ,
urn:imss:instrument:414068,+Spark chamber of a eudiometer@en, electrical engineering, meteorological instruments , , ,glass ,copper ,brass, , , , ,
urn:imss:instrument:401082,+Square@en, geometry, drawing instruments, squares , ,brass, , , , , , ,
urn:imss:instrument:402077,+Square@en, geometry, drawing instruments, squares , ,brass, , , , , , ,
urn:imss:instrument:417016,+Stand with tackle and polyspaston@en, mechanics, scientific instruments , , ,ivory ,wood ,brass, , , , ,
urn:imss:instrument:417015,+Stand with tackles@en, mechanics, scientific instruments , , ,wood ,iron ,brass, , , , ,
urn:imss:instrument:414043,+Straw electrometer; Volta type@en, electrical engineering, electrometers , , ,glass ,brass, , , , , ,
urn:imss:instrument:414042,+Straw electrometer; Volta type@en, electrical engineering, electrometers , , ,glass ,tinfoil ,brass, , , , ,
urn:imss:instrument:414044,+Straw electrometer; Volta type@en, electrical engineering, electrometers , , ,glass ,tinfoil ,brass, , , , ,
urn:imss:instrument:401037,+Sundial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:401039,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401053,+Sundial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:401041,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401043,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401052,+Sundial@en, astronomy, sundials , , ,ivory ,brass, , , , , ,
urn:imss:instrument:401054,+Sundial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:402029,+Sundial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401055,+Sundial@en, astronomy, sundials , , ,wood ,brass, , , , , ,
urn:imss:instrument:401025,+Sundial@en, astronomy, sundials , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:401036,+Sundial@en, astronomy, sundials , , ,wood, , , , , , ,
urn:imss:instrument:401044,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401038,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401045,+Sundial@en, astronomy, sundials , , ,glass ,copper ,paper ,brass, , , ,
urn:imss:instrument:401042,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401050,+Sundial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:401040,+Sundial@en, astronomy, sundials , , ,slate, , , , , , ,
urn:imss:instrument:401051,+Sundial@en, astronomy, sundials , , ,ivory, , , , , , ,
urn:imss:instrument:401035,+Sundial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:402084,+Sundial@en, astronomy, compasses , , ,wood ,copper, , , , , ,
urn:imss:instrument:401105,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, surveyors' compasses ,brass, , , , , , ,
urn:imss:instrument:401070,+Surveying compass@en, mathematics; geometry, surveying instruments, compasses, scientific instruments,brass, , , , , , ,
urn:imss:instrument:401069,+Surveying compass@en, mathematics; geometry, surveying instruments, compasses, scientific instruments ,brass, , , , , , ,
urn:imss:instrument:403013,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, compasses ,brass, , , , , , ,
urn:imss:instrument:401073,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, compasses ,brass, , , , , , ,
urn:imss:instrument:401106,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, surveyors' compasses ,brass, , , , , , ,
urn:imss:instrument:401104,+Surveying compass@en, mathematics;  geometry, surveying instruments, scientific instruments, surveyors' compasses ,brass, , , , , , ,
urn:imss:instrument:401071,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, compasses ,brass, , , , , , ,
urn:imss:instrument:402063,+Surveying compass@en, mathematics; geometry, surveying instruments, scientific instruments, surveyors' compasses ,brass, , , , , , ,
urn:imss:instrument:403036,+Surveying instrument@en, geometry, surveying instruments, drawing instruments , ,brass, , , , , , ,
urn:imss:instrument:402036,+Surveying instrument@en, geometry, surveying instruments , , ,yew ,brass, , , , , ,
urn:imss:instrument:402031,+Surveying instrument@en, geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:402020,+Surveying rod@en, geometry, surveying instruments , , ,wood ,brass, , , , , ,
urn:imss:instrument:402017,+Surveying rods@en, geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:403019,+Surveyor's square@en, geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:403010,+Surveyor's square@en, geometry, surveying instruments , , ,brass, , , , , , ,
urn:imss:instrument:405026,+Telescope for Torricelli's lens@en, astronomy; optics, lenses, , telescopes,brass, , , , , , ,
urn:imss:instrument:405042,+Telescope in the form of a walking stick@en, astronomy; optics, telescopes, , ,silk ,wood ,silver ,iron ,brass, , ,
urn:imss:instrument:405050,+Telescope with accessories@en, astronomy; optics, telescopes, , ,wood ,cardboard ,leather, , , , ,
urn:imss:instrument:405055,+Telescope with square section@en, astronomy; optics, telescopes, , ,wood ,brass, , , , , ,
urn:imss:instrument:405047,+Telescope@en, astronomy;  optics, telescopes, , ,wood ,cardboard ,leather ,paper ,brass, , ,
urn:imss:instrument:405025,+Telescope@en, astronomy; optics, telescopes, , ,wood ,marbled paper ,cardboard, , , , ,
urn:imss:instrument:405040,+Telescope@en, astronomy; optics, telescopes, , ,wood ,cardboard, , , , , ,
urn:imss:instrument:405030,+Terrestrial telescope@en, astronomy;  optics, telescopes, , ,silk ,velvet ,paper, , , , ,
urn:imss:instrument:405049,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:405028,+Terrestrial telescope@en, astronomy; optics, telescopes, ,leather ,cardboard, , , , , , ,
urn:imss:instrument:405024,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,leather, , , , , ,
urn:imss:instrument:405041,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,horn ,cardboard ,leather ,brass, , , ,
urn:imss:instrument:405038,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,parchment ,cardboard, , , , , ,
urn:imss:instrument:405056,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,wood ,leather ,cardboard, , , , ,
urn:imss:instrument:405033,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,leather ,cardboard, , , , , ,
urn:imss:instrument:405035,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,parchment ,cardboard, , , , , ,
urn:imss:instrument:405052,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,wood ,leather, , , , , ,
urn:imss:instrument:405031,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:405027,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:405048,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,mahogany ,brass, , , , , ,
urn:imss:instrument:405023,+Terrestrial telescope@en, astronomy;  optics, telescopes, , ,parchment ,leather ,cardboard, , , , ,
urn:imss:instrument:405039,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,paper ,brass, , , , ,
urn:imss:instrument:405053,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,leather, , , , , ,
urn:imss:instrument:405034,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,parchment ,cardboard, , , , , ,
urn:imss:instrument:405037,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,leather ,cardboard, , , , , ,
urn:imss:instrument:405051,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,wood ,leather ,cardboard, , , , ,
urn:imss:instrument:405036,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:405032,+Terrestrial telescope@en, astronomy; optics, telescopes, , ,leather ,cardboard ,paper, , , , ,
urn:imss:place:700731,+The Uffizi Loggia@en, art, loggias, , , , , , , , , ,
urn:imss:instrument:401074,+Theodolite@en, mathematics, surveying instruments, scientific instruments, theodolites ,brass, , , , , , ,
urn:imss:instrument:402028,+Theodolite@en, mathematics; geometry, surveying instruments, scientific instruments, theodolites,wood,brass, , , , , ,
urn:imss:instrument:401077,+Theodolite@en, mathematics; geometry, surveying instruments, scientific instruments, theodolites ,iron, , , , , , ,
urn:imss:instrument:402065,+Theodolite@en, mathematics; geometry, surveying instruments, scientific instruments, theodolites ,brass, , , , , , ,
urn:imss:instrument:402024,+Theodolite@en, mathematics; geometry, surveying instruments, scientific instruments, theodolites ,leather,brass, , , , , ,
urn:imss:instrument:402064,+Theodolite@en, mathematics; geometry, surveying instruments, scientific instruments, theodolites ,brass, , , , , , ,
urn:imss:instrument:402074,+Theodolite@en, mathematics;  geometry, surveying instruments, scientific instruments, theodolites ,brass, , , , , , ,
urn:imss:instrument:404007,+Thermoscope@en, meteorology, thermoscopes , , ,glass, , , , , , ,
urn:imss:instrument:416010,+Third-order lever@en, mechanics, scientific instruments, machines , ,wood ,brass ,lead, , , , ,
urn:imss:instrument:401107,+Three-legged compass@en, mathematics; geometry, drawing instruments , compasses , ,brass, , , , , , ,
urn:imss:instrument:414050,+Thunder fa??ade@en, electrical engineering, lightning rods , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:414052,+Thunder fa??ade@en, electrical engineering, lightning rods , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414051,+Thunder fa??ade@en, electrical engineering, lightning rods , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414049,+Thunder pyramid@en, electrical engineering, lightning rods , , ,mahogany ,brass, , , , , ,
urn:imss:instrument:403034,+Triangulation instrument@en, mathematics; geometry, scientific instruments , surveying instruments, ,brass, , , , , , ,
urn:imss:instrument:403008,+Triangulation instrument@en, mathematics;  geometry, surveying instruments , , ,wood ,leather ,brass, , , , ,
urn:imss:place:700170,+Tribuna di Galileo@en, history;  art; science, memorials, , , , , , , , , ,
urn:imss:instrument:402087,+Trigonometric machine@en, mathematics;  geometry, scientific instruments , , calculators ,silver ,brass, , , , , ,
urn:imss:instrument:402012,+Tripod base@en, , tripods , , ,wood, , , , , , ,
urn:imss:instrument:402019,+Tripod legs@en, tripods, , , ,wood ,brass, , , , , ,
urn:imss:instrument:402013,+Tripod legs@en, , tripods, , ,wood ,brass, , , , , ,
urn:imss:instrument:414117,+Trough battery@en, electrical engineering, batteries , , ,wood ,zinc ,copper ,mahogany, , , ,
urn:imss:instrument:405007,+Tube for composite eyepiece@en, optics, lenses, , ,cardboard ,paper, , , , , ,
urn:imss:instrument:405016,+Tube for eyepiece@en, optics, lenses, , ,wood ,cardboard ,paper, , , , ,
urn:imss:instrument:401030,+Vertical dial@en, astronomy, sundials , , ,brass, , , , , , ,
urn:imss:instrument:414070,+Volta hydrogen lamp with electrophorus@en, electrical engineering, electric discharge lamps , , ,wood ,glass ,brass, , , , ,
urn:imss:instrument:414069,+Volta hydrogen lamp@en, electrical engineering, electric discharge lamps , , ,glass ,brass, , , , , ,
urn:imss:instrument:414067,+Voltaic detonating-gas eudiometer@en, electrical engineering, meteorological instruments??, , ,glass ,brass, , , , , ,
urn:imss:instrument:414064,+Voltaic pistol@en, electrical engineering, scientific instruments , , ,glass ,mahogany ,brass, , , , ,
urn:imss:instrument:404015,+Water-raising machine@en, mechanics, scientific instruments , , ,wood ,iron, , , , , ,
urn:imss:instrument:414135,+Wheatstone rheostat@en, electrical engineering, rheostats, , ,mahogany ,brass, , , , , ,
urn:imss:instrument:414136,+Wheatstone's A.B.C. telegraph transmitter@en, electrical engineering, telegraphs, , ,iron ,mahogany ,brass, , , , ,
urn:imss:instrument:414034,+Wimshurst electrical machine@en, electrical engineering, scientific instruments , , ,aluminum ,glass ,nickel ,mahogany ,brass, , ,
urn:imss:instrument:402052,+Windrose@en, geography, meteorological instruments, navigational instruments , ,copper, , , , , , ,
urn:imss:instrument:414018,+Winter plate electrical machine@en, electrical engineering, scientific instruments , , ,gold ,wood ,glass ,iron ,tinfoil ,foil ,mahogany ,brass
